  -- Install configuration: "Release"
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/flatbuffers-LICENSE.txt
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/opencl-headers-LICENSE.txt
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/cvconfig.h
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/opencv_modules.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/OpenCVModules.cmake
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/OpenCVModules-release.cmake
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/OpenCVConfig-version.cmake
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/OpenCVConfig.cmake
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/./OpenCVConfig-version.cmake
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/./OpenCVConfig.cmake
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/./LICENSE
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/./setup_vars_opencv4.cmd
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/zlib.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/zlib-LICENSE
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/libjpeg-turbo.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/libjpeg-turbo-README.md
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/libjpeg-turbo-LICENSE.md
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/libjpeg-turbo-README.ijg
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/libtiff.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/libtiff-COPYRIGHT
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/libwebp.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/libopenjp2-README.md
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/libopenjp2-LICENSE
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/libopenjp2.lib
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/libpng.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/libpng-LICENSE
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/licenses/libpng-README
